text,label
新しいプロジェクトが順調に進んでいて嬉しいです。,0
対応が遅すぎてイライラしました！,1
言い訳ばかりで誠実さを感じません！,1
チーム全員で目標を達成できて本当に良かったです！,0
顧客から高い評価をもらえて誇らしい気持ちです！,0
会議中に新しい提案が出て驚きました。,3
上司が急に出張を取りやめて驚きました。,3
上司が急に出張を取りやめて驚きました！,3
自分の意見を軽視されたようで怒りを覚えました。,1
納得できない決定に苛立ちを感じます！,1
思っていたより成果が出なくて残念です！,2
上司が急に出張を取りやめて驚きました！,3
突然の連絡に驚きましたが嬉しかったです！,3
指示を無視されるとやる気が失せます。,1
家族と穏やかな時間を過ごせて幸せです。,0
納得できない決定に苛立ちを感じます。,1
長年の同僚が退職すると聞いて寂しい気持ちです。,2
チームが解散してしまって悲しいです！,2
期待していた結果が出ず落ち込みました。,2
長い会議がスムーズに終わってほっとしました。,0
勝手な判断をされて困っています！,1
会議中に話を遮られて不快でした。,1
約束の時間を守らないのは困ります。,1
天気が良くて気分が晴れやかです。,0
顧客から高い評価をもらえて誇らしい気持ちです。,0
予想外の反応に驚きを隠せませんでした。,3
長い会議がスムーズに終わってほっとしました。,0
言い訳ばかりで誠実さを感じません。,1
約束の時間を守らないのは困ります。,1
上司が急に出張を取りやめて驚きました。,3
久しぶりに友人と再会できて楽しい時間を過ごしました。,0
部下の成長を感じて嬉しく思います。,0
対応が遅すぎてイライラしました。,1
チーム全員で目標を達成できて本当に良かったです。,0
思っていたより成果が出なくて残念です。,2
長い会議がスムーズに終わってほっとしました。,0
会議中に話を遮られて不快でした。,1
想定外の結果に一瞬言葉を失いました。,3
想定外の結果に一瞬言葉を失いました。,3
大切な機会を逃してしまい後悔しています。,2
天気が悪くてなんだか気分が沈みます。,2
大切な機会を逃してしまい後悔しています。,2
納得できない決定に苛立ちを感じます。,1
自分の意見を軽視されたようで怒りを覚えました。,1
彼との連絡が途絶えてしまい寂しいです。,2
勝手な判断をされて困っています。,1
大切な機会を逃してしまい後悔しています！,2
天気が悪くてなんだか気分が沈みます。,2
計画していた通りに進んでいて安心しています！,0
目標に届かず、努力が報われなかった気がします。,2
久しぶりに友人と再会できて楽しい時間を過ごしました。,0
大切な機会を逃してしまい後悔しています！,2
大切な機会を逃してしまい後悔しています。,2
支えてくれた人がいなくなって心細いです。,2
サポートの対応が雑すぎて信頼できません！,1
プロジェクトが予定より早く完成して驚きました。,3
チームが解散してしまって悲しいです！,2
努力が認められて昇進できたのが嬉しいです。,0
想定外の結果に一瞬言葉を失いました。,3
顧客から高い評価をもらえて誇らしい気持ちです。,0
勝手な判断をされて困っています。,1
長年の同僚が退職すると聞いて寂しい気持ちです！,2
天気が良くて気分が晴れやかです。,0
計画していた通りに進んでいて安心しています。,0
会議中に新しい提案が出て驚きました。,3
自分の意見を軽視されたようで怒りを覚えました。,1
長年の同僚が退職すると聞いて寂しい気持ちです。,2
計画していた通りに進んでいて安心しています！,0
指示を無視されるとやる気が失せます！,1
支えてくれた人がいなくなって心細いです。,2
部下の成長を感じて嬉しく思います。,0
期待していた結果が出ず落ち込みました。,2
新しいプロジェクトが順調に進んでいて嬉しいです。,0
予想外の反応に驚きを隠せませんでした。,3
想定外の結果に一瞬言葉を失いました。,3
会議中に新しい提案が出て驚きました。,3
思っていたより成果が出なくて残念です！,2
顧客から高い評価をもらえて誇らしい気持ちです！,0
計画していた通りに進んでいて安心しています。,0
いつも静かな彼が急に意見を出してきて驚きました。,3
勝手な判断をされて困っています。,1
対応が遅すぎてイライラしました。,1
チーム全員で目標を達成できて本当に良かったです！,0
まさか彼が優勝するとは思いませんでした！,3
長い会議がスムーズに終わってほっとしました。,0
思っていたより成果が出なくて残念です！,2
計画していた通りに進んでいて安心しています。,0
言い訳ばかりで誠実さを感じません。,1
上司が急に出張を取りやめて驚きました。,3
期待していた結果が出ず落ち込みました。,2
いつも静かな彼が急に意見を出してきて驚きました！,3
会議中に話を遮られて不快でした！,1
長年の同僚が退職すると聞いて寂しい気持ちです。,2
自分の意見を軽視されたようで怒りを覚えました。,1
計画していた通りに進んでいて安心しています。,0
部下の成長を感じて嬉しく思います！,0
顧客から高い評価をもらえて誇らしい気持ちです。,0
対応が遅すぎてイライラしました！,1
いつも静かな彼が急に意見を出してきて驚きました。,3
約束の時間を守らないのは困ります。,1
天気が良くて気分が晴れやかです。,0
